USERNAME,DISPLAY_NAME,EMAIL,STATUS,LAST_LOGIN,EMPLOYMENT_STATUS,DEPARTMENT,CREATED_DATE
admin,System Admin,[email],Active,2026-03-06,Active,IT,2020-01-15
jsmith,John Smith,[email],Active,2026-03-05,Active,Procurement,2021-03-20
mwilson,Mary Wilson,[email],Active,2025-09-14,Active,Finance,2022-01-10
rjones,Robert Jones,[email],Active,2025-06-01,Active,Procurement,2021-06-15
ldavis,Lisa Davis,[email],Active,2024-11-20,Active,Supply Chain,2020-09-01
shared_procurement,Shared Procurement,[email],Active,2026-03-04,Active,Procurement,2019-05-01
generic_ap,AP Team,[email],Active,2026-03-01,Active,Finance,2020-02-01
test_user,Test Account,[email],Active,2024-01-15,Active,IT,2023-01-01
demo_buyer,Demo Buyer,[email],Active,2023-06-01,Active,IT,2023-01-01
kbrown,Kevin Brown,[email],Active,2026-03-06,Terminated,Procurement,2021-04-10
agarcia,Ana Garcia,[email],Active,2026-02-28,Separated,Finance,2022-08-01
tlee,Tom Lee,[email],Active,2025-12-01,Active,Procurement,2022-05-20
pwang,Priya Wang,[email],Active,2026-03-06,Active,IT,2023-01-15
service_api,API Service,[email],Active,2026-03-06,Active,IT,2021-01-01
orphan_user,Orphan User,[email],Active,2026-01-10,Active,Unknown,2024-06-01
